date,rate_under20,rate_20,rate_30,rate_40,rate_50,rate_over60
2011. 04,6.158947918,19.61205624,21.96773192,20.52922071,17.51288982,14.2191534
2011. 05,5.074499305,20.90406989,22.06367975,20.5006341,17.81780141,13.63931554
2011. 06,7.927227332,21.44024945,21.46845258,20.56165749,16.543785,12.05862815
2011. 07,14.75029406,20.03975291,20.68350509,20.7816116,14.43339346,9.311442867
2011. 08,15.8170102,23.4666624,19.72941639,19.94710894,13.22859547,7.811206593
2011. 09,6.202866462,23.81771441,21.23854245,19.64705416,17.12979818,11.96402434
2011. 10,5.580846572,19.76842913,20.91860583,20.12600345,18.41276293,15.19335208
2011. 11,5.133157913,20.95016124,21.96136572,20.73871014,17.91309398,13.30351101
2011. 12,10.66119905,22.30524905,22.2039528,20.92579753,14.95684674,8.946954839
2012. 01,10.45471001,22.75686486,22.30093826,20.62441025,14.88104069,8.982035928
2012. 02,6.07069372,28.1258261,21.44562388,19.6895908,15.24547944,9.422786052
2012. 03,9.004999469,22.99627113,20.12014607,20.1436194,16.03683794,11.69812599
2012. 04,6.222829379,18.65345877,21.16706371,20.24466458,17.80687941,15.90510415
2012. 05,5.348170772,20.14837439,20.96342015,20.10489428,18.00995447,15.42518594
2012. 06,8.316346335,20.54547441,20.76035897,20.65599643,16.8320042,12.88981966
2012. 07,15.86982957,18.61617314,20.48613388,20.91351969,14.2597409,9.854602811
2012. 08,17.51474989,21.97650942,19.35524556,20.21953271,12.89747229,8.036490138
2012. 09,6.366027044,23.41822048,20.78213807,19.91098443,17.39660565,12.12602433
2012. 10,5.888535638,20.39759789,21.37735388,20.71508926,18.10483411,13.51658922
2012. 11,5.72479471,21.03546199,22.75901544,21.98739964,17.28495023,11.20837799
2012. 12,11.01518728,23.32830687,22.42604391,21.19416615,14.3260726,7.710223191
2013. 01,8.813924177,23.23518325,23.38566237,21.12891732,15.0717647,8.36454818
2013. 02,9.581066144,26.51009489,21.4411581,19.90276228,14.4157193,8.149199297
2013. 03,8.703609479,23.19074335,20.7983177,20.23474194,16.04350752,11.02908002
2013. 04,5.616406515,19.87272688,21.91784883,19.96072227,17.87859957,14.75369592
2013. 05,5.567493428,20.69709554,21.57681513,20.41909552,17.9531629,13.78633749
2013. 06,9.09504049,21.20983735,21.49375857,20.17235503,16.6915079,11.33750066
2013. 07,17.29898153,18.61417136,21.10436316,20.63842435,13.41979076,8.924268844
2013. 08,18.22693133,21.0442337,20.3524332,20.01566177,12.50398034,7.856759657
2013. 09,6.010551188,23.88839967,20.99020987,19.3412879,17.49064618,12.27890519
2013. 10,5.66173182,20.90607954,21.95550478,20.54652745,17.85727197,13.07288444
2013. 11,5.471724721,21.66004503,23.20060883,21.75803228,17.31833456,10.59125458
2013. 12,10.67447402,23.80911774,22.64334409,21.2500533,14.36295201,7.260058839
2014. 01,11.00473279,23.68009608,23.24279565,19.68288444,14.39467091,7.99482012
2014. 02,8.070259836,27.18387083,22.65583659,19.72332723,14.75703246,7.609673062
2014. 03,7.390157844,23.07750457,21.73418758,19.33520388,17.08632846,11.37661766
2014. 04,6.124124894,20.91323692,22.42364835,18.83337766,17.89016791,13.81544427
2014. 05,5.852050768,22.92679315,22.70359152,18.67060667,17.19045626,12.65650164
2014. 06,10.38646195,22.1923766,21.77842003,19.29374891,15.8167187,10.5322738
2014. 07,19.90527493,18.4008129,21.29341389,19.62535129,12.31664024,8.458506762
2014. 08,19.59336533,20.94029732,20.9730243,19.09623072,11.79992855,7.597153778
2014. 09,6.361313009,24.35029273,21.42946476,18.28270287,17.2409418,12.33528484
2014. 10,5.732068088,22.53935658,22.11770152,18.90596924,17.70185368,13.0030509
2014. 11,5.367520395,23.23352025,23.3217118,20.02654576,16.9626986,11.0880032
2014. 12,10.62367499,25.5744902,22.94375719,19.48154431,14.20705982,7.169473483
2015. 01,8.697331403,26.30754658,24.30745681,18.71242597,14.32814984,7.647089393
2015. 02,13.45590705,26.61578662,22.53435794,17.86478973,12.3885389,7.140619752
2015. 03,7.446572604,25.28770629,22.16645166,18.05065461,16.23202001,10.81659483
2015. 04,6.155485598,22.80587278,22.73485688,17.79969192,16.76807983,13.73601299
2015. 05,6.050812416,23.53736483,21.87867002,17.52755293,17.1506636,13.8549362
2015. 06,8.93023107,22.78723796,20.95195438,18.55791149,16.89779008,11.87487503
2015. 07,13.06590574,22.53737113,21.13015464,19.34186303,15.12536819,8.799337261
2015. 08,15.30608698,23.37831907,20.56794136,18.27049668,13.66083416,8.816321742
2015. 09,6.631942576,25.00531058,21.46955222,17.29907374,17.2996402,12.29448068
2015. 10,5.729580282,22.9823753,21.77433323,18.04415816,18.05388067,13.41567236
2015. 11,5.414904569,24.28925632,22.94234496,18.86178547,17.14822888,11.34347979
2015. 12,10.72359732,27.04487315,22.31146551,17.8939719,14.19000997,7.836082155
2016. 01,11.65822567,26.51498013,23.66243662,16.82467767,13.12441494,8.215264979
2016. 02,11.56416126,28.43382726,21.87479047,16.83125641,13.21912625,8.076838344
2016. 03,8.102036656,25.76648879,21.86413061,16.98048315,15.70078419,11.5860766
2016. 04,5.951294569,24.37995966,22.82889899,16.71665087,16.27070616,13.85248976
2016. 05,6.532990033,23.43702677,21.15277954,16.50342152,17.2965804,15.07720174
2016. 06,10.91024145,24.52313784,21.2849719,16.46395871,15.07943578,11.73825432
2016. 07,21.08397594,19.96421048,20.37646952,17.47525313,11.63813105,9.461959881
2016. 08,20.47694981,23.02467197,20.08227523,16.8501191,11.29776689,8.268216999
2016. 09,7.415590562,26.58495342,21.36474109,15.53149708,16.21132275,12.8918951
2016. 10,6.290180251,24.75712041,21.86476476,16.44824562,17.06049306,13.5791959
2016. 11,5.935886873,25.05456257,22.03041716,17.02125334,16.96038538,12.99749466
2016. 12,11.45196286,27.32305275,21.62557578,16.78168753,14.14610225,8.671618826
2017. 01,12.5240853,26.56868773,22.98236146,16.24939703,12.94999118,8.725477298
2017. 02,8.842182814,30.30577883,22.25219543,16.1519963,13.7129592,8.734887422
2017. 03,9.342194818,25.75619545,21.4211849,16.98715976,15.16339168,11.32987339
2017. 04,8.015454483,22.2688163,22.89904304,18.01702326,16.09627475,12.70338816
2017. 05,7.280926539,25.26558252,23.07199939,17.73443312,15.65579612,10.99126231
2017. 06,10.75670684,24.88468096,21.8214405,18.10503474,14.8082091,9.623927855
2017. 07,14.97538785,23.72842593,20.61897709,18.23640398,13.69596572,8.74483943
2017. 08,15.25738728,26.81323368,19.94774686,17.11852619,12.95793632,7.905169656
2017. 09,7.454675001,27.48289585,22.61000942,16.72454535,15.16800786,10.55986652
2017. 10,6.21507348,26.49519231,23.49218848,17.1913044,15.48326051,11.12298081
2017. 11,6.274715346,26.84756377,23.893261,18.04381583,15.35617478,9.584469278
2017. 12,12.01949905,28.1559135,22.6901477,17.21526931,12.77847401,7.140696427
2018. 01,8.46331236,27.55412728,25.04886881,17.3292857,13.46560942,8.138796431
2018. 02,10.67812125,28.62379393,22.77015076,17.18858104,13.04530257,7.69405045
2018. 03,10.27268791,27.38545871,22.65714153,16.7043961,13.64769371,9.332622041
2018. 04,7.029059204,24.77994619,24.11267204,16.83308449,14.91837793,12.32686015
2018. 05,6.767532717,25.96683069,23.56710289,16.85598942,14.94381076,11.89873352
2018. 06,10.6607728,26.23954158,22.54719806,16.82221927,13.75388812,9.976380179
2018. 07,15.94134495,24.4235332,21.09929499,17.40153544,12.6918449,8.442446531
2018. 08,16.94138685,26.30101452,20.06164354,16.53347631,12.09695415,8.065524629
2018. 09,7.926028396,29.131105,22.97895681,15.51462669,14.06893762,10.38034549
2018. 10,6.14255838,25.74576,23.29284985,16.36635239,15.40607391,13.04640547
2018. 11,6.6792154,26.27315179,23.39265176,17.35865391,15.19973227,11.09659487
2018. 12,12.52188687,27.332406,22.4455058,16.85070698,12.74825445,8.101239902
2019. 01,10.74718466,26.90525897,23.54216254,16.48083016,12.93158844,9.392975234
2019. 02,10.32609128,29.27129943,23.24010763,16.15691448,12.78950348,8.216083708
2019. 03,10.33185385,26.8429651,22.11744004,15.90217667,13.79035439,11.01520994
2019. 04,8.093264626,24.18347571,23.77353775,16.34968443,14.51475816,13.08527933
2019. 05,6.986927563,25.60021901,23.83254025,16.12841175,14.64170572,12.81019571
2019. 06,10.85531301,26.33646923,23.07505547,16.33881811,13.28557052,10.10877365
2019. 07,16.37190759,24.74484479,21.54718717,16.80408278,12.0523495,8.479628168
2019. 08,17.247587,26.31388594,20.7400173,16.06829491,11.53406178,8.096153078
2019. 09,7.365166939,28.77560186,24.27845345,15.11374405,13.63932992,10.82770378
2019. 10,6.835131839,26.86675907,23.750004,15.55451696,14.57138376,12.42220437
2019. 11,6.691498679,26.7977307,24.43946416,16.41694251,14.46064085,11.1937231
2019. 12,10.49416999,26.6849179,24.40496544,16.35525587,12.73854924,9.322141565
2020. 01,10.84391665,25.71929666,25.27987545,16.26084727,12.65849833,9.237565653
2020. 02,6.996421979,33.183775,22.27729031,16.06838066,13.34804157,8.126090475
2020. 03,5.850521645,40.36605109,24.37642403,12.97217892,10.09863293,6.33619139
2020. 04,8.980137699,44.51929268,19.87716083,11.18430829,9.02471643,6.414384071
2020. 05,10.66288826,28.84369617,22.97605156,16.0971273,13.69672723,7.723509474
2020. 06,11.55460385,25.92291221,24.7366167,17.04068522,13.60171306,7.143468951
2020. 07,9.654809306,24.47925236,25.90411004,18.86866958,14.27161144,6.82154727
2020. 08,14.45699485,38.91692702,16.76947315,12.08844028,11.60244599,6.165718711
2020. 09,11.17403144,31.17031811,20.68634732,15.0699344,13.8507241,8.048644634
2020. 10,6.409476434,24.02748452,23.71971513,18.46616326,16.92731632,10.44984433
2020. 11,9.873741995,26.02012809,23.54986276,17.05397987,14.58005489,8.922232388
2020. 12,11.66357061,26.90407494,24.89624916,16.9716612,12.93229517,6.632148927
2021. 01,7.113095238,24.75340136,26.30102041,17.75085034,16.61989796,7.461734694
2021. 02,10.22775984,42.12271026,19.56105507,12.15385934,11.1936673,4.74094819
2021. 03,7.784961936,29.74502034,22.17905934,16.42246324,16.7874648,7.081030347
2021. 04,5.673678868,21.74440246,22.95978794,17.79087474,21.49906943,10.33218657
